True_answer,Response
True,0
False,0
True,0
False,0
False,0
False,0
97,0
False,0
False,0
False,0
False,0
